
/* Single initials
;;D.Z.;0;
;;E.A.;0;
;;E.B.;0;
;;E.C.;0;
;;E.D.;0;
;;E.E.;0;
;;E.F.;0;
;;E.G.;0;
;;E.H.;0;
;;E.I.;0;
;;E.J.;0;
;;E.K.;0;
;;E.L.;0;
;;E.M.;0;
;;E.N.;0;
;;E.O.;0;
;;E.P.;0;
;;E.Q.;0;
;;E.R.;0;
;;E.S.;0;
;;E.T.;0;
;;E.U.;0;
;;E.V.;0;
;;E.W.;0;
;;E.X.;0;
;;E.Y.;0;
;;E.Z.;0;
;;F.A.;0;
;;F.B.;0;
;;F.C.;0;
;;F.D.;0;
;;F.E.;0;
;;F.F.;0;
;;F.G.;0;
;;F.H.;0;
;;F.I.;0;
;;F.J.;0;
;;F.K.;0;
;;F.L.;0;
;;F.M.;0;
;;F.N.;0;
;;F.O.;0;
;;F.P.;0;
;;F.Q.;0;
;;F.R.;0;
;;F.S.;0;
;;F.T.;0;
;;F.U.;0;
;;F.V.;0;
;;F.W.;0;
;;F.X.;0;
;;F.Y.;0;
;;F.Z.;0;
;;G.A.;0;
;;G.B.;0;
;;G.C.;0;
;;G.D.;0;
;;G.E.;0;
;;G.F.;0;
;;G.G.;0;
;;G.H.;0;
;;G.I.;0;
;;G.J.;0;
;;G.K.;0;
;;G.L.;0;
;;G.M.;0;
;;G.N.;0;
;;G.O.;0;
;;G.P.;0;
;;G.Q.;0;
;;G.R.;0;
;;G.S.;0;
;;G.T.;0;
;;G.U.;0;
;;G.V.;0;
;;G.W.;0;
;;G.X.;0;
;;G.Y.;0;
;;G.Z.;0;
;;H.A.;0;
;;H.B.;0;
;;H.C.;0;
;;H.D.;0;
;;H.E.;0;
;;H.F.;0;
;;H.G.;0;
;;H.H.;0;
;;H.I.;0;
;;H.J.;0;
;;H.K.;0;
;;H.L.;0;
;;H.M.;0;
;;H.N.;0;
;;H.O.;0;
;;H.P.;0;
;;H.Q.;0;
;;H.R.;0;
;;H.S.;0;
;;H.T.;0;
;;H.U.;0;
;;H.V.;0;
;;H.W.;0;
;;H.X.;0;
;;H.Y.;0;
;;H.Z.;0;
;;I.A.;0;
;;I.B.;0;
;;I.C.;0;
;;I.D.;0;
;;I.E.;0;
;;I.F.;0;
;;I.G.;0;
;;I.H.;0;
;;I.I.;0;
;;I.J.;0;
;;I.K.;0;
;;I.L.;0;
;;I.M.;0;
;;I.N.;0;
;;I.O.;0;
;;I.P.;0;
;;I.Q.;0;
;;I.R.;0;
;;I.S.;0;
;;I.T.;0;
;;I.U.;0;
;;I.V.;0;
;;I.W.;0;
;;I.X.;0;
;;I.Y.;0;
;;I.Z.;0;
;;J.A.;0;
;;J.B.;0;
;;J.C.;0;
;;J.D.;0;
;;J.E.;0;
;;J.F.;0;
;;J.G.;0;
;;J.H.;0;
;;J.I.;0;
;;J.J.;0;
;;J.K.;0;
;;J.L.;0;
;;J.M.;0;
;;J.N.;0;
;;J.O.;0;
;;J.P.;0;
;;J.Q.;0;
;;J.R.;0;
;;J.S.;0;
;;J.T.;0;
;;J.U.;0;
;;J.V.;0;
;;J.W.;0;
;;J.X.;0;
;;J.Y.;0;
;;J.Z.;0;
;;K.A.;0;
;;K.B.;0;
;;K.C.;0;
;;K.D.;0;
;;K.E.;0;
;;K.F.;0;
;;K.G.;0;
;;K.H.;0;
;;K.I.;0;
;;K.J.;0;
;;K.K.;0;
;;K.L.;0;
;;K.M.;0;
;;K.N.;0;
;;K.O.;0;
;;K.P.;0;
;;K.Q.;0;
;;K.R.;0;
;;K.S.;0;
;;K.T.;0;
;;K.U.;0;
;;K.V.;0;
;;K.W.;0;
;;K.X.;0;
;;K.Y.;0;
;;K.Z.;0;
;;L.A.;0;
;;L.B.;0;
;;L.C.;0;
;;L.D.;0;
;;L.E.;0;
;;L.F.;0;
;;L.G.;0;
;;L.H.;0;
;;L.I.;0;
;;L.J.;0;
;;L.K.;0;
;;L.L.;0;
;;L.M.;0;
;;L.N.;0;
;;L.O.;0;
;;L.P.;0;
;;L.Q.;0;
;;L.R.;0;
;;L.S.;0;
;;L.T.;0;
;;L.U.;0;
;;L.V.;0;
;;L.W.;0;
;;L.X.;0;
;;L.Y.;0;
;;L.Z.;0;
;;M.A.;0;
;;M.B.;0;
;;M.C.;0;
;;M.D.;0;
;;M.E.;0;
;;M.F.;0;
;;M.G.;0;
;;M.H.;0;
;;M.I.;0;
;;M.J.;0;
;;M.K.;0;
;;M.L.;0;
;;M.M.;0;
;;M.N.;0;
;;M.O.;0;
;;M.P.;0;
;;M.Q.;0;
;;M.R.;0;
;;M.S.;0;
;;M.T.;0;
;;M.U.;0;
;;M.V.;0;
;;M.W.;0;
;;M.X.;0;
;;M.Y.;0;
;;M.Z.;0;
;;N.A.;0;
;;N.B.;0;
;;N.C.;0;
;;N.D.;0;
;;N.E.;0;
;;N.F.;0;
;;N.G.;0;
;;N.H.;0;
;;N.I.;0;
;;N.J.;0;
;;N.K.;0;
;;N.L.;0;
;;N.M.;0;
;;N.N.;0;
;;N.O.;0;
;;N.P.;0;
;;N.Q.;0;
;;N.R.;0;
;;N.S.;0;
;;N.T.;0;
;;N.U.;0;
;;N.V.;0;
;;N.W.;0;
;;N.X.;0;
;;N.Y.;0;
;;N.Z.;0;
;;O.A.;0;
;;O.B.;0;
;;O.C.;0;
;;O.D.;0;
;;O.E.;0;
;;O.F.;0;
;;O.G.;0;
;;O.H.;0;
;;O.I.;0;
;;O.J.;0;
;;O.K.;0;
;;O.L.;0;
;;O.M.;0;
;;O.N.;0;
;;O.O.;0;
;;O.P.;0;
;;O.Q.;0;
;;O.R.;0;
;;O.S.;0;
;;O.T.;0;
;;O.U.;0;
;;O.V.;0;
;;O.W.;0;
;;O.X.;0;
;;O.Y.;0;
;;O.Z.;0;
;;P.A.;0;
;;P.B.;0;
;;P.C.;0;
;;P.D.;0;
;;P.E.;0;
;;P.F.;0;
;;P.G.;0;
;;P.H.;0;
;;P.I.;0;
;;P.J.;0;
;;P.K.;0;
;;P.L.;0;
;;P.M.;0;
;;P.N.;0;
;;P.O.;0;
;;P.P.;0;
;;P.Q.;0;
;;P.R.;0;
;;P.S.;0;
;;P.T.;0;
;;P.U.;0;
;;P.V.;0;
;;P.W.;0;
;;P.X.;0;
;;P.Y.;0;
;;P.Z.;0;
;;Q.A.;0;
;;Q.B.;0;
;;Q.C.;0;
;;Q.D.;0;
;;Q.E.;0;
;;Q.F.;0;
;;Q.G.;0;
;;Q.H.;0;
;;Q.I.;0;
;;Q.J.;0;
;;Q.K.;0;
;;Q.L.;0;
;;Q.M.;0;
;;Q.N.;0;
;;Q.O.;0;
;;Q.P.;0;
;;Q.Q.;0;
;;Q.R.;0;
;;Q.S.;0;
;;Q.T.;0;
;;Q.U.;0;
;;Q.V.;0;
;;Q.W.;0;
;;Q.X.;0;
;;Q.Y.;0;
;;Q.Z.;0;
;;R.A.;0;
;;R.B.;0;
;;R.C.;0;
;;R.D.;0;
;;R.E.;0;
;;R.F.;0;
;;R.G.;0;
;;R.H.;0;
;;R.I.;0;
;;R.J.;0;
;;R.K.;0;
;;R.L.;0;
;;R.M.;0;
;;R.N.;0;
;;R.O.;0;
;;R.P.;0;
;;R.Q.;0;
;;R.R.;0;
;;R.S.;0;
;;R.T.;0;
;;R.U.;0;
;;R.V.;0;
;;R.W.;0;
;;R.X.;0;
;;R.Y.;0;
;;R.Z.;0;
;;S.A.;0;
;;S.B.;0;
;;S.C.;0;
;;S.D.;0;
;;S.E.;0;
;;S.F.;0;
;;S.G.;0;
;;S.H.;0;
;;S.I.;0;
;;S.J.;0;
;;S.K.;0;
;;S.L.;0;
;;S.M.;0;
;;S.N.;0;
;;S.O.;0;
;;S.P.;0;
;;S.Q.;0;
;;S.R.;0;
;;S.S.;0;
;;S.T.;0;
;;S.U.;0;
;;S.V.;0;
;;S.W.;0;
;;S.X.;0;
;;S.Y.;0;
;;S.Z.;0;
;;T.A.;0;
;;T.B.;0;
;;T.C.;0;
;;T.D.;0;
;;T.E.;0;
;;T.F.;0;
;;T.G.;0;
;;T.H.;0;
;;T.I.;0;
;;T.J.;0;
;;T.K.;0;
;;T.L.;0;
;;T.M.;0;
;;T.N.;0;
;;T.O.;0;
;;T.P.;0;
;;T.Q.;0;
;;T.R.;0;
;;T.S.;0;
;;T.T.;0;
;;T.U.;0;
;;T.V.;0;
;;T.W.;0;
;;T.X.;0;
;;T.Y.;0;
;;T.Z.;0;
;;U.A.;0;
;;U.B.;0;
;;U.C.;0;
;;U.D.;0;
;;U.E.;0;
;;U.F.;0;
;;U.G.;0;
;;U.H.;0;
;;U.I.;0;
;;U.J.;0;
;;U.K.;0;
;;U.L.;0;
;;U.M.;0;
;;U.N.;0;
;;U.O.;0;
;;U.P.;0;
;;U.Q.;0;
;;U.R.;0;
;;U.S.;0;
;;U.T.;0;
;;U.U.;0;
;;U.V.;0;
;;U.W.;0;
;;U.X.;0;
;;U.Y.;0;
;;U.Z.;0;
;;V.A.;0;
;;V.B.;0;
;;V.C.;0;
;;V.D.;0;
;;V.E.;0;
;;V.F.;0;
;;V.G.;0;
;;V.H.;0;
;;V.I.;0;
;;V.J.;0;
;;V.K.;0;
;;V.L.;0;
;;V.M.;0;
;;V.N.;0;
;;V.O.;0;
;;V.P.;0;
;;V.Q.;0;
;;V.R.;0;
;;V.S.;0;
;;V.T.;0;
;;V.U.;0;
;;V.V.;0;
;;V.W.;0;
;;V.X.;0;
;;V.Y.;0;
;;V.Z.;0;
;;W.A.;0;
;;W.B.;0;
;;W.C.;0;
;;W.D.;0;
;;W.E.;0;
;;W.F.;0;
;;W.G.;0;
;;W.H.;0;
;;W.I.;0;
;;W.J.;0;
;;W.K.;0;
;;W.L.;0;
;;W.M.;0;
;;W.N.;0;
;;W.O.;0;
;;W.P.;0;
;;W.Q.;0;
;;W.R.;0;
;;W.S.;0;
;;W.T.;0;
;;W.U.;0;
;;W.V.;0;
;;W.W.;0;
;;W.X.;0;
;;W.Y.;0;
;;W.Z.;0;
;;X.A.;0;
;;X.B.;0;
;;X.C.;0;
;;X.D.;0;
;;X.E.;0;
;;X.F.;0;
;;X.G.;0;
;;X.H.;0;
;;X.I.;0;
;;X.J.;0;
;;X.K.;0;
;;X.L.;0;
;;X.M.;0;
;;X.N.;0;
;;X.O.;0;
;;X.P.;0;
;;X.Q.;0;
;;X.R.;0;
;;X.S.;0;
;;X.T.;0;
;;X.U.;0;
;;X.V.;0;
;;X.W.;0;
;;X.X.;0;
;;X.Y.;0;
;;X.Z.;0;
;;Y.A.;0;
;;Y.B.;0;
;;Y.C.;0;
;;Y.D.;0;
;;Y.E.;0;
;;Y.F.;0;
;;Y.G.;0;
;;Y.H.;0;
;;Y.I.;0;
;;Y.J.;0;
;;Y.K.;0;
;;Y.L.;0;
;;Y.M.;0;
;;Y.N.;0;
;;Y.O.;0;
;;Y.P.;0;
;;Y.Q.;0;
;;Y.R.;0;
;;Y.S.;0;
;;Y.T.;0;
;;Y.U.;0;
;;Y.V.;0;
;;Y.W.;0;
;;Y.X.;0;
;;Y.Y.;0;
;;Y.Z.;0;
;;Z.A.;0;
;;Z.B.;0;
;;Z.C.;0;
;;Z.D.;0;
;;Z.E.;0;
;;Z.F.;0;
;;Z.G.;0;
;;Z.H.;0;
;;Z.I.;0;
;;Z.J.;0;
;;Z.K.;0;
;;Z.L.;0;
;;Z.M.;0;
;;Z.N.;0;
;;Z.O.;0;
;;Z.P.;0;
;;Z.Q.;0;
;;Z.R.;0;
;;Z.S.;0;
;;Z.T.;0;
;;Z.U.;0;
;;Z.V.;0;
;;Z.W.;0;
;;Z.X.;0;
;;Z.Y.;0;
;;Z.Z.;0;

/* INITIALS WITH CZECH LETTERS
;;Á.A.;0;
;;Á.B.;0;
;;Á.C.;0;
;;Á.D.;0;
;;Á.E.;0;
;;Á.F.;0;
;;Á.G.;0;
;;Á.H.;0;
;;Á.I.;0;
;;Á.J.;0;
;;Á.K.;0;
;;Á.L.;0;
;;Á.M.;0;
;;Á.N.;0;
;;Á.O.;0;
;;Á.P.;0;
;;Á.Q.;0;
;;Á.R.;0;
;;Á.S.;0;
;;Á.T.;0;
;;Á.U.;0;
;;Á.V.;0;
;;Á.W.;0;
;;Á.X.;0;
;;Á.Y.;0;
;;Á.Z.;0;
;;Á.Á.;0;
;;Á.Č.;0;
;;Á.Ď.;0;
;;Á.É.;0;
;;Á.Ě.;0;
;;Á.Í.;0;
;;Á.Ň.;0;
;;Á.Ó.;0;
;;Á.Ř.;0;
;;Á.Š.;0;
;;Á.Ť.;0;
;;Á.Ú.;0;
;;Á.Ů.;0;
;;Á.Ý.;0;
;;Á.Ž.;0;

;;Č.A.;0;
;;Č.B.;0;
;;Č.C.;0;
;;Č.D.;0;
;;Č.E.;0;
;;Č.F.;0;
;;Č.G.;0;
;;Č.H.;0;
;;Č.I.;0;
;;Č.J.;0;
;;Č.K.;0;
;;Č.L.;0;
;;Č.M.;0;
;;Č.N.;0;
;;Č.O.;0;
;;Č.P.;0;
;;Č.Q.;0;
;;Č.R.;0;
;;Č.S.;0;
;;Č.T.;0;
;;Č.U.;0;
;;Č.V.;0;
;;Č.W.;0;
;;Č.X.;0;
;;Č.Y.;0;
;;Č.Z.;0;
;;Č.Á.;0;
;;Č.Č.;0;
;;Č.Ď.;0;
;;Č.É.;0;
;;Č.Ě.;0;
;;Č.Í.;0;
;;Č.Ň.;0;
;;Č.Ó.;0;
;;Č.Ř.;0;
;;Č.Š.;0;
;;Č.Ť.;0;
;;Č.Ú.;0;
;;Č.Ů.;0;
;;Č.Ý.;0;
;;Č.Ž.;0;

;;Ď.A.;0;
;;Ď.B.;0;
;;Ď.C.;0;
;;Ď.D.;0;
;;Ď.E.;0;
;;Ď.F.;0;
;;Ď.G.;0;
;;Ď.H.;0;
;;Ď.I.;0;
;;Ď.J.;0;
;;Ď.K.;0;
;;Ď.L.;0;
;;Ď.M.;0;
;;Ď.N.;0;
;;Ď.O.;0;
;;Ď.P.;0;
;;Ď.Q.;0;
;;Ď.R.;0;
;;Ď.S.;0;
;;Ď.T.;0;
;;Ď.U.;0;
;;Ď.V.;0;
;;Ď.W.;0;
;;Ď.X.;0;
;;Ď.Y.;0;
;;Ď.Z.;0;
;;Ď.Á.;0;
;;Ď.Č.;0;
;;Ď.Ď.;0;
;;Ď.É.;0;
;;Ď.Ě.;0;
;;Ď.Í.;0;
;;Ď.Ň.;0;
;;Ď.Ó.;0;
;;Ď.Ř.;0;
;;Ď.Š.;0;
;;Ď.Ť.;0;
;;Ď.Ú.;0;
;;Ď.Ů.;0;
;;Ď.Ý.;0;
;;Ď.Ž.;0;

;;É.A.;0;
;;É.B.;0;
;;É.C.;0;
;;É.D.;0;
;;É.E.;0;
;;É.F.;0;
;;É.G.;0;
;;É.H.;0;
;;É.I.;0;
;;É.J.;0;
;;É.K.;0;
;;É.L.;0;
;;É.M.;0;
;;É.N.;0;
;;É.O.;0;
;;É.P.;0;
;;É.Q.;0;
;;É.R.;0;
;;É.S.;0;
;;É.T.;0;
;;É.U.;0;
;;É.V.;0;
;;É.W.;0;
;;É.X.;0;
;;É.Y.;0;
;;É.Z.;0;
;;É.Á.;0;
;;É.Č.;0;
;;É.Ď.;0;
;;É.É.;0;
;;É.Ě.;0;
;;É.Í.;0;
;;É.Ň.;0;
;;É.Ó.;0;
;;É.Ř.;0;
;;É.Š.;0;
;;É.Ť.;0;
;;É.Ú.;0;
;;É.Ů.;0;
;;É.Ý.;0;
;;É.Ž.;0;

;;Ě.A.;0;
;;Ě.B.;0;
;;Ě.C.;0;
;;Ě.D.;0;
;;Ě.E.;0;
;;Ě.F.;0;
;;Ě.G.;0;
;;Ě.H.;0;
;;Ě.I.;0;
;;Ě.J.;0;
;;Ě.K.;0;
;;Ě.L.;0;
;;Ě.M.;0;
;;Ě.N.;0;
;;Ě.O.;0;
;;Ě.P.;0;
;;Ě.Q.;0;
;;Ě.R.;0;
;;Ě.S.;0;
;;Ě.T.;0;
;;Ě.U.;0;
;;Ě.V.;0;
;;Ě.W.;0;
;;Ě.X.;0;
;;Ě.Y.;0;
;;Ě.Z.;0;
;;Ě.Á.;0;
;;Ě.Č.;0;
;;Ě.Ď.;0;
;;Ě.É.;0;
;;Ě.Ě.;0;
;;Ě.Í.;0;
;;Ě.Ň.;0;
;;Ě.Ó.;0;
;;Ě.Ř.;0;
;;Ě.Š.;0;
;;Ě.Ť.;0;
;;Ě.Ú.;0;
;;Ě.Ů.;0;
;;Ě.Ý.;0;
;;Ě.Ž.;0;

;;Í.A.;0;
;;Í.B.;0;
;;Í.C.;0;
;;Í.D.;0;
;;Í.E.;0;
;;Í.F.;0;
;;Í.G.;0;
;;Í.H.;0;
;;Í.I.;0;
;;Í.J.;0;
;;Í.K.;0;
;;Í.L.;0;
;;Í.M.;0;
;;Í.N.;0;
;;Í.O.;0;
;;Í.P.;0;
;;Í.Q.;0;
;;Í.R.;0;
;;Í.S.;0;
;;Í.T.;0;
;;Í.U.;0;
;;Í.V.;0;
;;Í.W.;0;
;;Í.X.;0;
;;Í.Y.;0;
;;Í.Z.;0;
;;Í.Á.;0;
;;Í.Č.;0;
;;Í.Ď.;0;
;;Í.É.;0;
;;Í.Ě.;0;
;;Í.Í.;0;
;;Í.Ň.;0;
;;Í.Ó.;0;
;;Í.Ř.;0;
;;Í.Š.;0;
;;Í.Ť.;0;
;;Í.Ú.;0;
;;Í.Ů.;0;
;;Í.Ý.;0;
;;Í.Ž.;0;

;;Ň.A.;0;
;;Ň.B.;0;
;;Ň.C.;0;
;;Ň.D.;0;
;;Ň.E.;0;
;;Ň.F.;0;
;;Ň.G.;0;
;;Ň.H.;0;
;;Ň.I.;0;
;;Ň.J.;0;
;;Ň.K.;0;
;;Ň.L.;0;
;;Ň.M.;0;
;;Ň.N.;0;
;;Ň.O.;0;
;;Ň.P.;0;
;;Ň.Q.;0;
;;Ň.R.;0;
;;Ň.S.;0;
;;Ň.T.;0;
;;Ň.U.;0;
;;Ň.V.;0;
;;Ň.W.;0;
;;Ň.X.;0;
;;Ň.Y.;0;
;;Ň.Z.;0;
;;Ň.Á.;0;
;;Ň.Č.;0;
;;Ň.Ď.;0;
;;Ň.É.;0;
;;Ň.Ě.;0;
;;Ň.Í.;0;
;;Ň.Ň.;0;
;;Ň.Ó.;0;
;;Ň.Ř.;0;
;;Ň.Š.;0;
;;Ň.Ť.;0;
;;Ň.Ú.;0;
;;Ň.Ů.;0;
;;Ň.Ý.;0;
;;Ň.Ž.;0;

;;Ó.A.;0;
;;Ó.B.;0;
;;Ó.C.;0;
;;Ó.D.;0;
;;Ó.E.;0;
;;Ó.F.;0;
;;Ó.G.;0;
;;Ó.H.;0;
;;Ó.I.;0;
;;Ó.J.;0;
;;Ó.K.;0;
;;Ó.L.;0;
;;Ó.M.;0;
;;Ó.N.;0;
;;Ó.O.;0;
;;Ó.P.;0;
;;Ó.Q.;0;
;;Ó.R.;0;
;;Ó.S.;0;
;;Ó.T.;0;
;;Ó.U.;0;
;;Ó.V.;0;
;;Ó.W.;0;
;;Ó.X.;0;
;;Ó.Y.;0;
;;Ó.Z.;0;
;;Ó.Á.;0;
;;Ó.Č.;0;
;;Ó.Ď.;0;
;;Ó.É.;0;
;;Ó.Ě.;0;
;;Ó.Í.;0;
;;Ó.Ň.;0;
;;Ó.Ó.;0;
;;Ó.Ř.;0;
;;Ó.Š.;0;
;;Ó.Ť.;0;
;;Ó.Ú.;0;
;;Ó.Ů.;0;
;;Ó.Ý.;0;
;;Ó.Ž.;0;

;;Ř.A.;0;
;;Ř.B.;0;
;;Ř.C.;0;
;;Ř.D.;0;
;;Ř.E.;0;
;;Ř.F.;0;
;;Ř.G.;0;
;;Ř.H.;0;
;;Ř.I.;0;
;;Ř.J.;0;
;;Ř.K.;0;
;;Ř.L.;0;
;;Ř.M.;0;
;;Ř.N.;0;
;;Ř.O.;0;
;;Ř.P.;0;
;;Ř.Q.;0;
;;Ř.R.;0;
;;Ř.S.;0;
;;Ř.T.;0;
;;Ř.U.;0;
;;Ř.V.;0;
;;Ř.W.;0;
;;Ř.X.;0;
;;Ř.Y.;0;
;;Ř.Z.;0;
;;Ř.Á.;0;
;;Ř.Č.;0;
;;Ř.Ď.;0;
;;Ř.É.;0;
;;Ř.Ě.;0;
;;Ř.Í.;0;
;;Ř.Ň.;0;
;;Ř.Ó.;0;
;;Ř.Ř.;0;
;;Ř.Š.;0;
;;Ř.Ť.;0;
;;Ř.Ú.;0;
;;Ř.Ů.;0;
;;Ř.Ý.;0;
;;Ř.Ž.;0;

;;Š.A.;0;
;;Š.B.;0;
;;Š.C.;0;
;;Š.D.;0;
;;Š.E.;0;
;;Š.F.;0;
;;Š.G.;0;
;;Š.H.;0;
;;Š.I.;0;
;;Š.J.;0;
;;Š.K.;0;
;;Š.L.;0;
;;Š.M.;0;
;;Š.N.;0;
;;Š.O.;0;
;;Š.P.;0;
;;Š.Q.;0;
;;Š.R.;0;
;;Š.S.;0;
;;Š.T.;0;
;;Š.U.;0;
;;Š.V.;0;
;;Š.W.;0;
;;Š.X.;0;
;;Š.Y.;0;
;;Š.Z.;0;
;;Š.Á.;0;
;;Š.Č.;0;
;;Š.Ď.;0;
;;Š.É.;0;
;;Š.Ě.;0;
;;Š.Í.;0;
;;Š.Ň.;0;
;;Š.Ó.;0;
;;Š.Ř.;0;
;;Š.Š.;0;
;;Š.Ť.;0;
;;Š.Ú.;0;
;;Š.Ů.;0;
;;Š.Ý.;0;
;;Š.Ž.;0;

;;Ť.A.;0;
;;Ť.B.;0;
;;Ť.C.;0;
;;Ť.D.;0;
;;Ť.E.;0;
;;Ť.F.;0;
;;Ť.G.;0;
;;Ť.H.;0;
;;Ť.I.;0;
;;Ť.J.;0;
;;Ť.K.;0;
;;Ť.L.;0;
;;Ť.M.;0;
;;Ť.N.;0;
;;Ť.O.;0;
;;Ť.P.;0;
;;Ť.Q.;0;
;;Ť.R.;0;
;;Ť.S.;0;
;;Ť.T.;0;
;;Ť.U.;0;
;;Ť.V.;0;
;;Ť.W.;0;
;;Ť.X.;0;
;;Ť.Y.;0;
;;Ť.Z.;0;
;;Ť.Á.;0;
;;Ť.Č.;0;
;;Ť.Ď.;0;
;;Ť.É.;0;
;;Ť.Ě.;0;
;;Ť.Í.;0;
;;Ť.Ň.;0;
;;Ť.Ó.;0;
;;Ť.Ř.;0;
;;Ť.Š.;0;
;;Ť.Ť.;0;
;;Ť.Ú.;0;
;;Ť.Ů.;0;
;;Ť.Ý.;0;
;;Ť.Ž.;0;

;;Ú.A.;0;
;;Ú.B.;0;
;;Ú.C.;0;
;;Ú.D.;0;
;;Ú.E.;0;
;;Ú.F.;0;
;;Ú.G.;0;
;;Ú.H.;0;
;;Ú.I.;0;
;;Ú.J.;0;
;;Ú.K.;0;
;;Ú.L.;0;
;;Ú.M.;0;
;;Ú.N.;0;
;;Ú.O.;0;
;;Ú.P.;0;
;;Ú.Q.;0;
;;Ú.R.;0;
;;Ú.S.;0;
;;Ú.T.;0;
;;Ú.U.;0;
;;Ú.V.;0;
;;Ú.W.;0;
;;Ú.X.;0;
;;Ú.Y.;0;
;;Ú.Z.;0;
;;Ú.Á.;0;
;;Ú.Č.;0;
;;Ú.Ď.;0;
;;Ú.É.;0;
;;Ú.Ě.;0;
;;Ú.Í.;0;
;;Ú.Ň.;0;
;;Ú.Ó.;0;
;;Ú.Ř.;0;
;;Ú.Š.;0;
;;Ú.Ť.;0;
;;Ú.Ú.;0;
;;Ú.Ů.;0;
;;Ú.Ý.;0;
;;Ú.Ž.;0;

;;Ů.A.;0;
;;Ů.B.;0;
;;Ů.C.;0;
;;Ů.D.;0;
;;Ů.E.;0;
;;Ů.F.;0;
;;Ů.G.;0;
;;Ů.H.;0;
;;Ů.I.;0;
;;Ů.J.;0;
;;Ů.K.;0;
;;Ů.L.;0;
;;Ů.M.;0;
;;Ů.N.;0;
;;Ů.O.;0;
;;Ů.P.;0;
;;Ů.Q.;0;
;;Ů.R.;0;
;;Ů.S.;0;
;;Ů.T.;0;
;;Ů.U.;0;
;;Ů.V.;0;
;;Ů.W.;0;
;;Ů.X.;0;
;;Ů.Y.;0;
;;Ů.Z.;0;
;;Ů.Á.;0;
;;Ů.Č.;0;
;;Ů.Ď.;0;
;;Ů.É.;0;
;;Ů.Ě.;0;
;;Ů.Í.;0;
;;Ů.Ň.;0;
;;Ů.Ó.;0;
;;Ů.Ř.;0;
;;Ů.Š.;0;
;;Ů.Ť.;0;
;;Ů.Ú.;0;
;;Ů.Ů.;0;
;;Ů.Ý.;0;
;;Ů.Ž.;0;

;;Ý.A.;0;
;;Ý.B.;0;
;;Ý.C.;0;
;;Ý.D.;0;
;;Ý.E.;0;
;;Ý.F.;0;
;;Ý.G.;0;
;;Ý.H.;0;
;;Ý.I.;0;
;;Ý.J.;0;
;;Ý.K.;0;
;;Ý.L.;0;
;;Ý.M.;0;
;;Ý.N.;0;
;;Ý.O.;0;
;;Ý.P.;0;
;;Ý.Q.;0;
;;Ý.R.;0;
;;Ý.S.;0;
;;Ý.T.;0;
;;Ý.U.;0;
;;Ý.V.;0;
;;Ý.W.;0;
;;Ý.X.;0;
;;Ý.Y.;0;
;;Ý.Z.;0;
